doc_id,idioma
DOC-1616,es
DOC-1617,es
DOC-1618,es
DOC-1619,es
DOC-1620,es
DOC-1621,es
DOC-1622,es
DOC-1623,es
DOC-1624,es
DOC-1625,es
DOC-1626,es
DOC-1627,es
DOC-1628,es
DOC-1629,es
DOC-1630,es
DOC-1631,es
DOC-1632,es
DOC-1633,es
DOC-1634,en
DOC-1635,en
DOC-1636,es
DOC-1637,es
DOC-1638,en
DOC-1639,en
DOC-1640,en
DOC-1641,en
DOC-1642,en
DOC-1643,es
DOC-1644,en
DOC-1645,en
DOC-1646,en
DOC-1647,en
DOC-1648,en
DOC-1649,en
DOC-1650,en
DOC-1651,en
DOC-1652,en
DOC-1653,en
DOC-1654,en
DOC-1655,en
DOC-1656,en
DOC-1657,en
DOC-1658,en
DOC-1659,en
DOC-1660,en
DOC-1661,en
DOC-1662,en
DOC-1663,en
DOC-1664,en
DOC-1665,en
DOC-1666,en
DOC-1667,en
DOC-1668,en
DOC-1669,en
DOC-1670,en
DOC-1671,en
DOC-1672,en
DOC-1673,en
DOC-1674,en
DOC-1675,en
DOC-1676,en
DOC-1677,en
DOC-1678,en
DOC-1679,en
DOC-1680,en
DOC-1681,en
DOC-1682,en
DOC-1683,en
DOC-1684,en
DOC-1685,en
DOC-1686,en
DOC-1687,en
DOC-1688,en
DOC-1689,en
DOC-1690,en
DOC-1691,en
DOC-1692,en
DOC-1693,en
DOC-1694,en
DOC-1695,en
DOC-1696,en
DOC-1697,en
DOC-1698,en
DOC-1699,en
DOC-1700,en
DOC-1701,en
DOC-1702,en
DOC-1703,en
DOC-1704,en
DOC-1705,es
DOC-1708,en
DOC-1709,en
DOC-1710,en
DOC-1711,en
DOC-1712,en
DOC-1713,en
DOC-1714,en
DOC-1715,en
DOC-1716,en
DOC-1717,en
DOC-1718,en
DOC-1719,en
DOC-1720,en
DOC-1721,en
DOC-1722,en
DOC-1723,en
DOC-1724,en
DOC-1725,en
DOC-1726,en
DOC-1727,en
DOC-1728,en
DOC-1729,en
DOC-1730,en
DOC-1731,en
DOC-1732,en
DOC-1733,en
DOC-1734,en
DOC-1735,en
DOC-1736,en
DOC-1737,en
DOC-1738,en
DOC-1739,en
DOC-1740,en
DOC-1741,en
DOC-1742,en
DOC-1743,en
DOC-1744,en
DOC-1745,en
DOC-1746,en
DOC-1747,en
DOC-1748,en
DOC-1749,en
DOC-1750,en
DOC-1751,en
DOC-1752,en
DOC-1753,en
DOC-1754,en
DOC-1755,en
DOC-1756,en
DOC-1757,en
DOC-1758,en
DOC-1759,en
DOC-1760,en
DOC-1761,en
DOC-1762,en
DOC-1763,en
DOC-1764,en
DOC-1765,en
DOC-1766,es
DOC-1767,en
DOC-1768,en
DOC-1769,es
DOC-1770,en
DOC-1771,en
DOC-1772,en
DOC-1773,en
DOC-1774,en
DOC-1775,es
DOC-1776,en
DOC-1777,en
DOC-1778,en
DOC-1779,en
DOC-1780,en
DOC-1781,en
DOC-1782,en
DOC-1783,en
DOC-1784,en
DOC-1785,en
DOC-1786,en
DOC-1787,en
DOC-1788,en
DOC-1789,en
DOC-1790,en
DOC-1791,en
DOC-1792,es
DOC-1793,en
DOC-1794,es
DOC-1795,en
DOC-1796,en
DOC-1797,en
DOC-1798,en
DOC-1799,en
DOC-1800,en
DOC-1801,en
DOC-1802,en
DOC-1803,en
DOC-1804,en
DOC-1805,en
DOC-1806,en
DOC-1807,en
DOC-1808,en
DOC-1809,en
DOC-1810,en
DOC-1811,en
DOC-1812,en
DOC-1813,en
DOC-1814,en
DOC-1815,en
DOC-1816,en
DOC-1817,en
DOC-1818,en
DOC-1820,en
DOC-1821,en
DOC-1822,en
DOC-1824,en
DOC-1825,en
DOC-1826,en
DOC-1827,en
DOC-1828,en
DOC-1829,en
DOC-1830,en
DOC-1831,en
DOC-1832,en
DOC-1834,en
DOC-1835,en
DOC-1838,es
