path,extension,size_kb,fenomeno,doc_id,formato,fuente
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2025.pdf,.pdf,29555.3,raw,DOC-0010,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2025.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2026.pdf,.pdf,36997.6,raw,DOC-0011,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/pdfs/AIINDEX_ai-index-report-2026.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2024-ch1-research-development.pdf,.pdf,3039.9,raw,DOC-0012,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2024-ch1-research-development.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2024-ch2-technical-performance.pdf,.pdf,15092.2,raw,DOC-0013,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2024-ch2-technical-performance.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2024-ch3-responsible-ai.pdf,.pdf,8837.4,raw,DOC-0014,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2024-ch3-responsible-ai.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2024-ch4-economy.pdf,.pdf,4068.2,raw,DOC-0015,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2024-ch4-economy.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2024-ch5-science-medicine.pdf,.pdf,4515.0,raw,DOC-0016,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2024-ch5-science-medicine.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2024-ch6-education.pdf,.pdf,2173.8,raw,DOC-0017,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2024-ch6-education.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch1-research-development.pdf,.pdf,2802.7,raw,DOC-0018,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch1-research-development.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch2-technical-performance.pdf,.pdf,5276.4,raw,DOC-0019,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch2-technical-performance.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch3-responsible-ai.pdf,.pdf,9475.3,raw,DOC-0020,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch3-responsible-ai.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch4-economy.pdf,.pdf,5179.5,raw,DOC-0021,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch4-economy.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch5-science.pdf,.pdf,5203.9,raw,DOC-0022,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch5-science.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch6-education.pdf,.pdf,5393.1,raw,DOC-0023,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch6-education.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch7-policy-governance.pdf,.pdf,2560.2,raw,DOC-0024,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-ch7-policy-governance.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-chinese-version.pdf,.pdf,12753.5,raw,DOC-0025,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/AI_Index_Report/pdfs/AIINDEX_ai-index-2025-chinese-version.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Annual_Reports/pdfs/AIINDEX_hai-annual-report-2020-2021.pdf,.pdf,3835.0,raw,DOC-0026,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Annual_Reports/pdfs/AIINDEX_hai-annual-report-2020-2021.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Annual_Reports/pdfs/AIINDEX_hai-annual-report-2021-2022.pdf,.pdf,3575.9,raw,DOC-0027,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Annual_Reports/pdfs/AIINDEX_hai-annual-report-2021-2022.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Annual_Reports/pdfs/AIINDEX_hai-annual-report-2022-2023.pdf,.pdf,3823.7,raw,DOC-0028,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Annual_Reports/pdfs/AIINDEX_hai-annual-report-2022-2023.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Annual_Reports/pdfs/AIINDEX_hai-annual-report-2023-2024.pdf,.pdf,17808.8,raw,DOC-0029,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Annual_Reports/pdfs/AIINDEX_hai-annual-report-2023-2024.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Annual_Reports/pdfs/AIINDEX_hai-annual-report-2024-2025.pdf,.pdf,23916.2,raw,DOC-0030,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Annual_Reports/pdfs/AIINDEX_hai-annual-report-2024-2025.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Education_Skills/pdfs/AIINDEX_industry-brief-education-ai.pdf,.pdf,11197.4,raw,DOC-0031,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Education_Skills/pdfs/AIINDEX_industry-brief-education-ai.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Environment_Energy/pdfs/AIINDEX_industry-brief-sustainability-ai.pdf,.pdf,14708.2,raw,DOC-0032,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Environment_Energy/pdfs/AIINDEX_industry-brief-sustainability-ai.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Ethics_Equity/pdfs/AIINDEX_policy-brief-ai-ethics.pdf,.pdf,240.0,raw,DOC-0033,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Ethics_Equity/pdfs/AIINDEX_policy-brief-ai-ethics.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Ethics_Equity/pdfs/AIINDEX_policy-brief-algorithmic-fairness-in-clinical-risk-prediction.pdf,.pdf,217.7,raw,DOC-0034,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Ethics_Equity/pdfs/AIINDEX_policy-brief-algorithmic-fairness-in-clinical-risk-prediction.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Generative_AI/pdfs/AIINDEX_generative-ai-perspectives-from-stanford-hai.pdf,.pdf,280.2,raw,DOC-0035,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Generative_AI/pdfs/AIINDEX_generative-ai-perspectives-from-stanford-hai.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_clinicaltrials-artificial-intelligence-csv.csv,.csv,321.8,raw,DOC-0036,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_clinicaltrials-artificial-intelligence-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_clinicaltrials-computer-science-csv.csv,.csv,931.5,raw,DOC-0037,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_clinicaltrials-computer-science-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_clinicaltrials-computer-vision-csv.csv,.csv,585.0,raw,DOC-0038,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_clinicaltrials-computer-vision-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_clinicaltrials-machine-learning-csv.csv,.csv,351.8,raw,DOC-0039,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_clinicaltrials-machine-learning-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_clinicaltrials-nlp-csv.csv,.csv,24.0,raw,DOC-0040,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_clinicaltrials-nlp-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_clinicaltrials-robotics-csv.csv,.csv,1396.5,raw,DOC-0041,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_clinicaltrials-robotics-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_lit-covid-ai-covid-literature-csv.csv,.csv,1974.4,raw,DOC-0042,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_lit-covid-ai-covid-literature-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_lit-covid-ai-covid-literature-xlsx.xlsx,.xlsx,511.1,raw,DOC-0043,xlsx,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/datasets/AIINDEX_lit-covid-ai-covid-literature-xlsx.xlsx
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/pdfs/AIINDEX_industry-brief-healthcare-ai.pdf,.pdf,838.1,raw,DOC-0044,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Healthcare_Medicine/pdfs/AIINDEX_industry-brief-healthcare-ai.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Industry_Innovation/pdfs/AIINDEX_hai-founding-member-program-2025.pdf,.pdf,577.0,raw,DOC-0045,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Industry_Innovation/pdfs/AIINDEX_hai-founding-member-program-2025.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/International_Affairs/pdfs/AIINDEX_policy-brief-chinas-diverse-open-weight-ai-ecosystem.pdf,.pdf,485.3,raw,DOC-0046,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/International_Affairs/pdfs/AIINDEX_policy-brief-chinas-diverse-open-weight-ai-ecosystem.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_congressional-boot-camp-on-ai-booklet.pdf,.pdf,6613.9,raw,DOC-0047,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_congressional-boot-camp-on-ai-booklet.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_policy-brief-adverse-event-reporting-for-ai.pdf,.pdf,300.3,raw,DOC-0048,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_policy-brief-adverse-event-reporting-for-ai.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_policy-brief-ai-generated-propaganda.pdf,.pdf,221.9,raw,DOC-0049,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_policy-brief-ai-generated-propaganda.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_policy-brief-labeling-ai-generated-content.pdf,.pdf,188.1,raw,DOC-0050,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_policy-brief-labeling-ai-generated-content.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_policy-brief-safeguarding-third-party-ai-research.pdf,.pdf,312.4,raw,DOC-0051,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_policy-brief-safeguarding-third-party-ai-research.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_policy-brief-simulating-human-behavior-with-ai-agents.pdf,.pdf,285.2,raw,DOC-0052,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_policy-brief-simulating-human-behavior-with-ai-agents.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_policy-brief-what-makes-a-good-ai-benchmark.pdf,.pdf,244.1,raw,DOC-0053,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_policy-brief-what-makes-a-good-ai-benchmark.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_stanford-hai-rfi-submission.pdf,.pdf,400.7,raw,DOC-0054,pdf,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Policy_Governance/pdfs/AIINDEX_stanford-hai-rfi-submission.pdf
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_mag-author-lifecycle-xlsx.xlsx,.xlsx,12.9,raw,DOC-0055,xlsx,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_mag-author-lifecycle-xlsx.xlsx
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_mag-conferences-list-xlsx.xlsx,.xlsx,16.7,raw,DOC-0056,xlsx,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_mag-conferences-list-xlsx.xlsx
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_mag-publications-fields-xlsx.xlsx,.xlsx,13.0,raw,DOC-0057,xlsx,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_mag-publications-fields-xlsx.xlsx
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-ai-timeline-csv.csv,.csv,0.6,raw,DOC-0058,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-ai-timeline-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-artificial-intelligence-csv.csv,.csv,34095.7,raw,DOC-0059,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-artificial-intelligence-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-computer-vision-csv.csv,.csv,3560.4,raw,DOC-0060,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-computer-vision-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-cv-timeline-csv.csv,.csv,0.5,raw,DOC-0061,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-cv-timeline-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-machine-learning-csv.csv,.csv,15138.8,raw,DOC-0062,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-machine-learning-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-ml-timeline-csv.csv,.csv,0.5,raw,DOC-0063,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-ml-timeline-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-nlp-csv.csv,.csv,2153.1,raw,DOC-0064,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-nlp-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-nlp-timeline-csv.csv,.csv,0.4,raw,DOC-0065,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-nlp-timeline-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-robotics-csv.csv,.csv,19333.2,raw,DOC-0066,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-robotics-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-robotics-timeline-csv.csv,.csv,0.6,raw,DOC-0067,csv,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/AI_Index_Stanford/recursos/Research_Development/datasets/AIINDEX_pubmed-robotics-timeline-csv.csv
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/.DS_Store,,6.0,raw,DOC-0068,,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/.DS_Store
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_01-europe-must-address-the-digital-sovereignty-triad.json,.json,23.5,raw,DOC-0069,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_01-europe-must-address-the-digital-sovereignty-triad.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_02-to-realize-returns-on-their-ai-investments-corporations-must-consider-their.json,.json,15.1,raw,DOC-0070,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_02-to-realize-returns-on-their-ai-investments-corporations-must-consider-their.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_03-to-compete-with-china-in-space-the-us-must-form-more-equitable-commercial-pa.json,.json,33.3,raw,DOC-0071,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_03-to-compete-with-china-in-space-the-us-must-form-more-equitable-commercial-pa.json
